2023-05-18 10:53:26,342 - loadconf.py[line:29] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 10:53:26,344 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 10:53:37,249 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 10:53:37,252 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 10:53:38,130 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 10:53:38,131 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 10:53:38,924 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 10:53:38,926 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 10:54:11,055 - loadconf.py[line:29] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 10:54:11,057 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 10:54:16,092 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 10:54:16,094 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 10:54:40,234 - loadconf.py[line:29] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 10:54:40,235 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 10:54:45,254 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 10:54:45,256 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 10:55:14,605 - loadconf.py[line:29] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 10:55:14,607 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 10:55:19,629 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 10:55:19,631 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:07:00,067 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:07:00,069 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:07:06,055 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:07:06,057 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:07:06,057 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
